ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
FLEPGVPRI:[('LLAEPVPGI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('RLQEGVPESI', 0.631578947368421), ('FLESGVSPKL', 0.631578947368421), ('FLVDEGVSPV', 0.631578947368421)]
FLFPGIPRL:[('LFIGQIPRNL', 0.7368421052631579), ('FLLPGHTRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FLLMGIPGL', 0.6666666666666666)]
SLFPALPRR:[('SLVALRREV', 0.6666666666666666), ('SLPPAQLLL', 0.5555555555555556), ('ALMMSLPAL', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556), ('SQLSAILPV', 0.5555555555555556)]
YLFPELVRV:[('YLAPEVLVSV', 0.7368421052631579), ('LQQDFELVV', 0.6666666666666666), ('LIPEKLERV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666)]
ALFPGLLRI:[('ALDKFLKRI', 0.6666666666666666), ('FLGNLLRGI', 0.6666666666666666), ('ALFLATLAI', 0.6666666666666666), ('ALKGLLFDI', 0.6666666666666666), ('ALTDFLLAR', 0.6666666666666666)]
GLFPLLPRV:[('FPLLGPPRGV', 0.7368421052631579), ('FLLGCPRFV', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('FMYPELLPV', 0.6666666666666666)]
SLLPGFPRA:[('RLLGSFPTA', 0.6666666666666666), ('SLMGFSEPA', 0.6666666666666666), ('SLLGFSVNA', 0.6666666666666666), ('LLPGSTFAL', 0.6666666666666666), ('SLFLGAPFP', 0.6666666666666666)]
YLEGAIPRL:[('YLRDGAVPL', 0.6666666666666666), ('YLVKGAILL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('YVGAIPVDL', 0.6666666666666666), ('YLEGYVANL', 0.6666666666666666)]
YLEPGVVPRV:[('ELPGAVPRV', 0.7368421052631579), ('VLPSVVPLV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421)]
KLFPFIPRL:[('KLGNPIVPL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666), ('HLGFFIYRL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421)]
